system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2002_09_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2002-09,22.010000000000048,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2002_09_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2002-09,20.750000000000057,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2002_09_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2002-09,21.53000000000003,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2002_09_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2002-09,18.910000000000025,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2002_09_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2002-09,24.230000000000018,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2002_09_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2002-09,11.370000000000005,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2002_09_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2002-09,22.210000000000036,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2002_09_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2002-09,19.150000000000034,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2002_09_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2002-09,20.930000000000007,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2002_09_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2002-09,9.110000000000014,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2002_09_01_00000000000000000015,Gilan,-21.1,40709,38.365,48.855,Astara,2002-09,19.99000000000001,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2002_09_01_00000000000000000016,Gilan,7.0,99249,37.839,48.897,Talesh,2002-09,17.99000000000001,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2002_09_01_00000000000000000017,Gilan,-8.6,40719,37.323,49.624,Rasht,2002-09,18.650000000000034,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2002_10_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2002-10,15.29000000000002,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2002_10_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2002-10,23.99000000000001,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2002_10_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2002-10,3.670000000000016,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2002_10_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2002-10,16.090000000000032,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2002_10_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2002-10,15.490000000000009,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2002_10_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2002-10,10.830000000000041,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2002_10_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2002-10,6.410000000000025,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2002_10_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2002-10,15.730000000000018,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2002_10_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2002-10,7.330000000000041,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2002_10_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2002-10,14.690000000000055,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2002_10_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2002-10,8.850000000000023,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2002_10_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2002-10,20.010000000000048,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2002_10_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2002-10,21.370000000000005,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2002_10_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2002-10,18.230000000000018,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2002_10_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2002-10,16.07000000000005,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2002_10_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2002-10,21.610000000000014,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2002_10_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2002-10,7.850000000000023,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2002_10_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2002-10,18.910000000000025,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2002_10_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2002-10,15.990000000000009,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2002_10_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2002-10,16.890000000000043,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2002_10_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2002-10,5.650000000000034,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2002_10_01_00000000000000000015,Gilan,-21.1,40709,38.365,48.855,Astara,2002-10,16.910000000000025,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2002_10_01_00000000000000000016,Gilan,7.0,99249,37.839,48.897,Talesh,2002-10,16.03000000000003,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2002_10_01_00000000000000000017,Gilan,-8.6,40719,37.323,49.624,Rasht,2002-10,16.690000000000055,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2002_11_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2002-11,9.57000000000005,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2002_11_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2002-11,19.250000000000057,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2002_11_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2002-11,-3.2099999999999795,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2002_11_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2002-11,9.890000000000043,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2002_11_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2002-11,9.390000000000043,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2002_11_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2002-11,3.8700000000000045,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2002_11_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2002-11,1.170000000000016,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2002_11_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2002-11,8.750000000000057,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2002_11_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2002-11,0.09000000000003183,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2002_11_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2002-11,8.430000000000007,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2002_11_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2002-11,1.410000000000025,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2002_11_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2002-11,15.03000000000003,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2002_11_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2002-11,16.870000000000005,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2002_11_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2002-11,14.550000000000011,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2002_11_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2002-11,9.150000000000034,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2002_11_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2002-11,14.470000000000027,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2002_11_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2002-11,2.330000000000041,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2002_11_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2002-11,13.230000000000018,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2002_11_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2002-11,8.310000000000002,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2002_11_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2002-11,10.690000000000055,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2002_11_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2002-11,1.3100000000000023,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2002_11_01_00000000000000000015,Gilan,-21.1,40709,38.365,48.855,Astara,2002-11,8.630000000000052,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2002_11_01_00000000000000000016,Gilan,7.0,99249,37.839,48.897,Talesh,2002-11,9.890000000000043,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2002_11_01_00000000000000000017,Gilan,-8.6,40719,37.323,49.624,Rasht,2002-11,8.610000000000014,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2002_12_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2002-12,1.2700000000000387,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2002_12_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2002-12,13.050000000000011,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2002_12_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2002-12,-7.489999999999952,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2002_12_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2002-12,0.4900000000000091,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2002_12_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2002-12,1.4700000000000273,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2002_12_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2002-12,-0.8899999999999864,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2002_12_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2002-12,-3.1299999999999955,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2002_12_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2002-12,0.5300000000000296,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2002_12_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2002-12,-6.169999999999959,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2002_12_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2002-12,2.1300000000000523,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2002_12_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2002-12,-1.2899999999999636,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2002_12_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2002-12,8.210000000000036,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2002_12_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2002-12,10.590000000000032,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2002_12_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2002-12,5.470000000000027,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2002_12_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2002-12,1.2100000000000364,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2002_12_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2002-12,9.430000000000007,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2002_12_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2002-12,-1.669999999999959,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2002_12_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2002-12,5.190000000000055,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2002_12_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2002-12,1.4300000000000068,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2002_12_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2002-12,2.250000000000057,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2002_12_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2002-12,1.490000000000009,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2002_12_01_00000000000000000015,Gilan,-21.1,40709,38.365,48.855,Astara,2002-12,3.8700000000000045,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2002_12_01_00000000000000000016,Gilan,7.0,99249,37.839,48.897,Talesh,2002-12,2.8500000000000227,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2002_12_01_00000000000000000017,Gilan,-8.6,40719,37.323,49.624,Rasht,2002-12,2.3700000000000045,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2003_01_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2003-01,3.490000000000009,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2003_01_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2003-01,10.450000000000045,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
