system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2000_02_24_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2000-02,10.950000000000045,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2000_02_24_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2000-02,0.5900000000000318,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2000_02_24_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2000-02,-999.0,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2000_02_24_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2000-02,9.050000000000011,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2000_02_24_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2000-02,10.650000000000034,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2000_02_24_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2000-02,4.53000000000003,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2000_02_24_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2000-02,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2000_02_24_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2000-02,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2000_02_24_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2000-02,7.4500000000000455,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2000_02_24_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2000-02,-999.0,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2000_02_24_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2000-02,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2000_02_24_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2000-02,8.370000000000005,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2000_02_24_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2000-02,10.79000000000002,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2000_02_24_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2000-02,-999.0,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2000_02_24_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2000-02,12.390000000000043,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2000_02_24_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2000-02,-1.1899999999999977,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2000_02_24_00000000000000000015,Gilan,-21.1,40709,38.365,48.855,Astara,2000-02,14.810000000000002,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2000_02_24_00000000000000000016,Gilan,7.0,99249,37.839,48.897,Talesh,2000-02,-999.0,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2000_02_24_00000000000000000017,Gilan,-8.6,40719,37.323,49.624,Rasht,2000-02,-999.0,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2000_03_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2000-03,19.610000000000014,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2000_03_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2000-03,11.57000000000005,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2000_03_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2000-03,15.190000000000055,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2000_03_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2000-03,18.950000000000045,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2000_03_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2000-03,19.390000000000043,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2000_03_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2000-03,18.150000000000034,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2000_03_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2000-03,4.670000000000016,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2000_03_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2000-03,19.370000000000005,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2000_03_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2000-03,23.190000000000055,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2000_03_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2000-03,18.010000000000048,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2000_03_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2000-03,11.450000000000045,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2000_03_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2000-03,15.470000000000027,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2000_03_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2000-03,10.910000000000025,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2000_03_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2000-03,13.490000000000009,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2000_03_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2000-03,19.090000000000032,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2000_03_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2000-03,12.050000000000011,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2000_03_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2000-03,11.57000000000005,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2000_03_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2000-03,13.53000000000003,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2000_03_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2000-03,20.090000000000032,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2000_03_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2000-03,20.410000000000025,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2000_03_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2000-03,3.090000000000032,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2000_03_01_00000000000000000015,Gilan,-21.1,40709,38.365,48.855,Astara,2000-03,16.83000000000004,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2000_03_01_00000000000000000016,Gilan,7.0,99249,37.839,48.897,Talesh,2000-03,17.57000000000005,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2000_03_01_00000000000000000017,Gilan,-8.6,40719,37.323,49.624,Rasht,2000-03,19.77000000000004,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2000_04_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2000-04,29.03000000000003,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2000_04_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2000-04,16.99000000000001,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2000_04_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2000-04,29.630000000000052,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2000_04_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2000-04,32.07000000000005,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2000_04_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2000-04,27.610000000000014,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2000_04_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2000-04,33.33000000000004,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2000_04_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2000-04,25.430000000000007,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2000_04_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2000-04,27.090000000000032,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2000_04_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2000-04,32.190000000000055,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2000_04_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2000-04,26.03000000000003,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2000_04_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2000-04,25.110000000000014,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2000_04_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2000-04,23.99000000000001,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2000_04_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2000-04,16.650000000000034,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2000_04_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2000-04,18.99000000000001,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2000_04_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2000-04,28.77000000000004,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2000_04_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2000-04,18.450000000000045,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2000_04_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2000-04,26.99000000000001,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2000_04_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2000-04,21.170000000000016,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2000_04_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2000-04,26.870000000000005,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2000_04_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2000-04,30.350000000000023,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2000_04_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2000-04,23.630000000000052,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2000_04_01_00000000000000000015,Gilan,-21.1,40709,38.365,48.855,Astara,2000-04,24.07000000000005,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2000_04_01_00000000000000000016,Gilan,7.0,99249,37.839,48.897,Talesh,2000-04,22.730000000000018,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2000_04_01_00000000000000000017,Gilan,-8.6,40719,37.323,49.624,Rasht,2000-04,26.590000000000032,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2000_05_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2000-05,30.350000000000023,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2000_05_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2000-05,20.55000000000001,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2000_05_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2000-05,36.77000000000004,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2000_05_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2000-05,33.39000000000004,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2000_05_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2000-05,27.430000000000007,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2000_05_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2000-05,32.79000000000002,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2000_05_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2000-05,30.470000000000027,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2000_05_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2000-05,29.690000000000055,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2000_05_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2000-05,36.09000000000003,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2000_05_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2000-05,25.390000000000043,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2000_05_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2000-05,27.77000000000004,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2000_05_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2000-05,27.370000000000005,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2000_05_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2000-05,21.55000000000001,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2000_05_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2000-05,23.49000000000001,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2000_05_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2000-05,32.690000000000055,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2000_05_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2000-05,23.57000000000005,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2000_05_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2000-05,31.690000000000055,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2000_05_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2000-05,25.390000000000043,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2000_05_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2000-05,31.690000000000055,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2000_05_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2000-05,33.59000000000003,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2000_05_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2000-05,28.77000000000004,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2000_05_01_00000000000000000015,Gilan,-21.1,40709,38.365,48.855,Astara,2000-05,28.870000000000005,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2000_05_01_00000000000000000016,Gilan,7.0,99249,37.839,48.897,Talesh,2000-05,26.05000000000001,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2000_05_01_00000000000000000017,Gilan,-8.6,40719,37.323,49.624,Rasht,2000-05,31.55000000000001,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2000_06_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2000-06,30.870000000000005,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2000_06_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2000-06,24.450000000000045,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2000_06_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2000-06,41.29000000000002,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2000_06_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2000-06,36.27000000000004,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2000_06_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2000-06,29.910000000000025,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2000_06_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2000-06,36.99000000000001,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2000_06_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2000-06,33.190000000000055,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2000_06_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2000-06,28.79000000000002,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2000_06_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2000-06,40.77000000000004,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2000_06_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2000-06,27.890000000000043,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2000_06_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2000-06,33.27000000000004,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2000_06_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2000-06,30.450000000000045,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2000_06_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2000-06,24.810000000000002,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2000_06_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2000-06,27.150000000000034,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2000_06_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2000-06,33.07000000000005,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2000_06_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2000-06,27.510000000000048,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2000_06_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2000-06,36.170000000000016,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2000_06_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2000-06,28.750000000000057,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2000_06_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2000-06,33.210000000000036,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2000_06_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2000-06,36.47000000000003,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2000_06_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2000-06,33.410000000000025,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2000_06_01_00000000000000000015,Gilan,-21.1,40709,38.365,48.855,Astara,2000-06,31.210000000000036,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2000_06_01_00000000000000000016,Gilan,7.0,99249,37.839,48.897,Talesh,2000-06,26.890000000000043,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2000_06_01_00000000000000000017,Gilan,-8.6,40719,37.323,49.624,Rasht,2000-06,31.430000000000007,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2000_07_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2000-07,33.77000000000004,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2000_07_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2000-07,28.130000000000052,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2000_07_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2000-07,43.23000000000002,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
