system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2000_03_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2000-03,0.1463,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2000_03_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2000-03,0.1691,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2000_03_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2000-03,0.2494,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2000_03_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2000-03,-0.0364,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2000_03_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2000-03,0.09630000000000001,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2000_03_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2000-03,0.1585,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2000_03_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2000-03,0.28650000000000003,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2000_03_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2000-03,0.0847,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2000_03_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2000-03,0.17300000000000001,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2000_03_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2000-03,0.1855,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2000_03_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2000-03,0.16740000000000002,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2000_03_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2000-03,0.1933,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2000_03_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2000-03,0.18580000000000002,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2000_04_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2000-04,0.23650000000000002,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2000_04_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2000-04,0.0852,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2000_04_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2000-04,0.1439,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2000_04_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2000-04,0.2722,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2000_04_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2000-04,0.2021,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2000_04_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2000-04,0.1678,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2000_04_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2000-04,0.1942,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2000_04_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2000-04,0.1499,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2000_04_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2000-04,0.2177,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2000_04_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2000-04,0.3996,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2000_04_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2000-04,0.1502,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2000_04_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2000-04,0.1464,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2000_04_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2000-04,0.1907,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2000_04_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2000-04,0.1691,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2000_04_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2000-04,0.2046,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2000_04_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2000-04,0.0022,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2000_04_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2000-04,0.162,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2000_04_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2000-04,0.1691,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2000_04_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2000-04,0.3372,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2000_04_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2000-04,0.1218,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2000_04_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2000-04,0.28340000000000004,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2000_04_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2000-04,0.268,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2000_04_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2000-04,0.2141,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2000_04_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2000-04,0.27590000000000003,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2000_04_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2000-04,0.2564,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2000_05_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2000-05,0.25880000000000003,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2000_05_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2000-05,0.096,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2000_05_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2000-05,0.2082,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2000_05_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2000-05,0.1454,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2000_05_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2000-05,0.29610000000000003,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2000_05_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2000-05,0.1804,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2000_05_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2000-05,0.2595,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2000_05_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2000-05,0.1537,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2000_05_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2000-05,0.1791,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2000_05_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2000-05,0.397,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2000_05_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2000-05,0.2604,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2000_05_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2000-05,0.1701,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2000_05_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2000-05,0.23800000000000002,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2000_05_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2000-05,0.0762,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2000_05_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2000-05,0.18030000000000002,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2000_05_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2000-05,-0.0131,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2000_05_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2000-05,0.1769,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2000_05_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2000-05,0.1631,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2000_05_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2000-05,0.4581,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2000_05_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2000-05,0.13040000000000002,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2000_05_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2000-05,0.4227,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2000_05_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2000-05,0.3375,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2000_05_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2000-05,0.20040000000000002,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2000_05_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2000-05,0.4894,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2000_05_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2000-05,0.3266,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2000_06_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2000-06,0.2863,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2000_06_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2000-06,0.1109,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2000_06_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2000-06,0.2354,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2000_06_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2000-06,0.1578,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2000_06_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2000-06,0.3764,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2000_06_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2000-06,0.1408,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2000_06_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2000-06,0.2217,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2000_06_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2000-06,0.339,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2000_06_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2000-06,0.19090000000000001,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2000_06_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2000-06,0.3769,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2000_06_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2000-06,0.26680000000000004,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2000_06_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2000-06,0.19260000000000002,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2000_06_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2000-06,0.3199,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2000_06_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2000-06,0.10880000000000001,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2000_06_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2000-06,0.20980000000000001,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2000_06_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2000-06,0.0323,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2000_06_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2000-06,0.1368,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2000_06_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2000-06,0.32220000000000004,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2000_06_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2000-06,0.4767,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2000_06_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2000-06,0.1192,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2000_06_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2000-06,0.4293,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2000_06_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2000-06,0.35000000000000003,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2000_06_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2000-06,0.3808,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2000_06_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2000-06,0.49610000000000004,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2000_06_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2000-06,0.3947,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2000_07_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2000-07,0.31970000000000004,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2000_07_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2000-07,0.09330000000000001,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2000_07_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2000-07,0.21250000000000002,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2000_07_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2000-07,0.2912,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2000_07_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2000-07,0.4299,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2000_07_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2000-07,0.12430000000000001,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2000_07_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2000-07,0.188,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2000_07_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2000-07,0.4832,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2000_07_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2000-07,0.1975,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2000_07_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2000-07,0.34490000000000004,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2000_07_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2000-07,0.22290000000000001,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2000_07_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2000-07,0.1517,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2000_07_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2000-07,0.40700000000000003,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2000_07_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2000-07,0.0551,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2000_07_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2000-07,0.3083,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2000_07_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2000-07,0.0323,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2000_07_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2000-07,0.11170000000000001,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2000_07_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2000-07,0.4733,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2000_07_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2000-07,0.4312,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2000_07_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2000-07,0.1042,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2000_07_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2000-07,0.3637,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2000_07_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2000-07,0.3674,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2000_07_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2000-07,0.4071,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2000_07_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2000-07,0.5014000000000001,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
