system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2012_01_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2012-01,13.230000000000018,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2012_01_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2012-01,13.390000000000043,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2012_01_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2012-01,14.930000000000007,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2012_01_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2012-01,14.130000000000052,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2012_01_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2012-01,20.03000000000003,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2012_01_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2012-01,10.050000000000011,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2012_01_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2012-01,14.710000000000036,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2012_01_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2012-01,8.79000000000002,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2012_01_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2012-01,14.110000000000014,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2012_01_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2012-01,16.79000000000002,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2012_02_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2012-02,13.450000000000045,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2012_02_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2012-02,11.630000000000052,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2012_02_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2012-02,-4.569999999999993,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2012_02_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2012-02,14.53000000000003,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2012_02_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2012-02,17.53000000000003,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2012_02_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2012-02,3.6100000000000136,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2012_02_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2012-02,11.730000000000018,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2012_02_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2012-02,16.99000000000001,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2012_02_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2012-02,15.150000000000034,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2012_02_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2012-02,10.950000000000045,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2012_02_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2012-02,-7.489999999999952,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2012_02_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2012-02,15.730000000000018,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2012_02_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2012-02,10.490000000000009,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2012_02_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2012-02,8.090000000000032,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2012_02_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2012-02,15.550000000000011,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2012_02_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2012-02,11.510000000000048,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2012_02_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2012-02,8.390000000000043,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2012_02_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2012-02,14.830000000000041,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2012_02_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2012-02,15.670000000000016,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2012_02_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2012-02,23.450000000000045,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2012_02_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2012-02,9.07000000000005,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2012_02_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2012-02,18.03000000000003,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2012_02_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2012-02,4.110000000000014,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2012_02_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2012-02,17.110000000000014,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2012_02_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2012-02,16.650000000000034,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2012_03_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2012-03,20.850000000000023,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2012_03_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2012-03,14.29000000000002,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2012_03_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2012-03,1.1100000000000136,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2012_03_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2012-03,20.110000000000014,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2012_03_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2012-03,20.390000000000043,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2012_03_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2012-03,21.27000000000004,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2012_03_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2012-03,18.690000000000055,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2012_03_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2012-03,22.03000000000003,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2012_03_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2012-03,18.310000000000002,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2012_03_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2012-03,14.930000000000007,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2012_03_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2012-03,-1.829999999999984,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2012_03_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2012-03,21.910000000000025,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2012_03_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2012-03,11.050000000000011,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2012_03_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2012-03,10.130000000000052,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2012_03_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2012-03,21.55000000000001,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2012_03_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2012-03,14.630000000000052,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2012_03_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2012-03,24.810000000000002,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2012_03_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2012-03,19.750000000000057,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2012_03_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2012-03,17.510000000000048,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2012_03_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2012-03,30.090000000000032,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2012_03_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2012-03,8.390000000000043,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2012_03_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2012-03,17.970000000000027,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2012_03_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2012-03,7.670000000000016,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2012_03_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2012-03,19.730000000000018,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2012_03_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2012-03,19.27000000000004,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2012_04_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2012-04,29.690000000000055,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2012_04_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2012-04,23.970000000000027,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2012_04_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2012-04,24.950000000000045,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2012_04_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2012-04,28.970000000000027,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2012_04_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2012-04,27.970000000000027,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2012_04_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2012-04,27.57000000000005,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2012_04_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2012-04,27.850000000000023,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2012_04_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2012-04,30.03000000000003,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2012_04_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2012-04,26.450000000000045,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2012_04_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2012-04,22.57000000000005,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2012_04_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2012-04,25.210000000000036,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2012_04_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2012-04,30.610000000000014,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2012_04_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2012-04,20.590000000000032,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2012_04_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2012-04,16.230000000000018,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2012_04_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2012-04,31.590000000000032,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2012_04_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2012-04,24.650000000000034,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2012_04_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2012-04,30.410000000000025,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2012_04_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2012-04,27.230000000000018,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2012_04_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2012-04,25.150000000000034,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2012_04_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2012-04,37.710000000000036,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2012_04_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2012-04,21.930000000000007,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2012_04_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2012-04,28.630000000000052,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2012_04_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2012-04,14.050000000000011,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2012_04_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2012-04,26.33000000000004,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2012_04_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2012-04,28.390000000000043,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2012_05_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2012-05,36.210000000000036,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2012_05_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2012-05,29.650000000000034,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2012_05_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2012-05,30.590000000000032,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2012_05_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2012-05,34.63000000000005,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2012_05_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2012-05,31.07000000000005,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2012_05_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2012-05,28.470000000000027,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2012_05_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2012-05,30.510000000000048,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2012_05_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2012-05,32.89000000000004,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2012_05_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2012-05,31.210000000000036,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2012_05_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2012-05,25.370000000000005,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2012_05_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2012-05,30.430000000000007,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2012_05_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2012-05,34.57000000000005,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2012_05_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2012-05,24.230000000000018,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2012_05_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2012-05,22.470000000000027,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2012_05_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2012-05,37.190000000000055,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2012_05_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2012-05,30.430000000000007,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2012_05_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2012-05,35.370000000000005,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2012_05_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2012-05,33.370000000000005,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2012_05_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2012-05,28.410000000000025,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2012_05_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2012-05,41.35000000000002,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2012_05_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2012-05,23.83000000000004,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2012_05_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2012-05,32.910000000000025,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2012_05_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2012-05,21.890000000000043,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2012_05_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2012-05,31.650000000000034,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2012_05_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2012-05,32.53000000000003,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2012_06_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2012-06,36.99000000000001,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2012_06_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2012-06,33.33000000000004,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2012_06_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2012-06,32.07000000000005,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2012_06_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2012-06,35.03000000000003,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2012_06_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2012-06,32.29000000000002,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2012_06_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2012-06,32.190000000000055,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2012_06_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2012-06,34.110000000000014,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2012_06_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2012-06,31.370000000000005,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2012_06_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2012-06,35.670000000000016,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2012_06_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2012-06,26.05000000000001,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2012_06_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2012-06,34.03000000000003,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2012_06_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2012-06,35.190000000000055,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2012_06_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2012-06,29.150000000000034,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2012_06_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2012-06,26.870000000000005,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2012_06_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2012-06,39.110000000000014,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2012_06_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2012-06,33.63000000000005,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2012_06_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2012-06,41.51000000000005,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2012_06_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2012-06,35.210000000000036,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2012_06_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2012-06,33.190000000000055,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2012_06_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2012-06,49.57000000000005,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2012_06_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2012-06,27.090000000000032,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
