system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2012_04_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2012-04,0.2962,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2012_04_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2012-04,0.3644,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2012_04_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2012-04,0.6169,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2012_04_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2012-04,0.3816,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2012_04_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2012-04,-0.0911,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2012_04_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2012-04,0.2577,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2012_04_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2012-04,0.3093,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2012_04_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2012-04,0.5396000000000001,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2012_04_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2012-04,0.23240000000000002,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2012_04_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2012-04,0.5067,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2012_04_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2012-04,0.41900000000000004,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2012_04_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2012-04,0.3689,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2012_04_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2012-04,0.7266,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2012_04_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2012-04,0.37020000000000003,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2012_05_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2012-05,0.43610000000000004,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2012_05_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2012-05,0.2554,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2012_05_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2012-05,0.3542,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2012_05_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2012-05,0.4208,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2012_05_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2012-05,0.4823,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2012_05_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2012-05,0.455,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2012_05_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2012-05,0.547,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2012_05_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2012-05,0.2886,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2012_05_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2012-05,0.4459,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2012_05_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2012-05,0.6208,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2012_05_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2012-05,0.5683,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2012_05_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2012-05,0.32780000000000004,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2012_05_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2012-05,0.4645,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2012_05_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2012-05,0.4751,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2012_05_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2012-05,0.3547,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2012_05_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2012-05,0.2154,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2012_05_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2012-05,0.3383,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2012_05_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2012-05,0.4247,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2012_05_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2012-05,0.6583,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2012_05_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2012-05,0.2093,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2012_05_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2012-05,0.6465000000000001,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2012_05_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2012-05,0.5828,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2012_05_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2012-05,0.4335,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2012_05_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2012-05,0.7763,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2012_05_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2012-05,0.5011,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2012_06_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2012-06,0.4434,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2012_06_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2012-06,0.2664,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2012_06_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2012-06,0.3547,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2012_06_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2012-06,0.34290000000000004,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2012_06_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2012-06,0.6456000000000001,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2012_06_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2012-06,0.36300000000000004,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2012_06_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2012-06,0.5194,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2012_06_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2012-06,0.6956,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2012_06_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2012-06,0.3151,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2012_06_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2012-06,0.6295000000000001,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2012_06_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2012-06,0.5501,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2012_06_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2012-06,0.34500000000000003,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2012_06_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2012-06,0.557,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2012_06_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2012-06,0.10540000000000001,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2012_06_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2012-06,0.4046,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2012_06_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2012-06,0.2701,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2012_06_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2012-06,0.2742,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2012_06_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2012-06,0.6317,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2012_06_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2012-06,0.6798000000000001,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2012_06_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2012-06,0.1597,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2012_06_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2012-06,0.6940000000000001,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2012_06_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2012-06,0.5909,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
