system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2008_01_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2008-01-01,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2008_01_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2008-01-01,4.800000000000001,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2008_01_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2008-01-01,8.9,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2008_01_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2008-01-01,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2008_01_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2008-01-01,6.4,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2008_01_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2008-01-01,8.4,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2008_01_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2008-01-01,5.7,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2008_01_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2008-01-01,6.5,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2008_01_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2008-01-01,6.800000000000001,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2008_01_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2008-01-01,5.9,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2008_01_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2008-01-01,3.2,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2008_01_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2008-01-01,3.0,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2008_01_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2008-01-01,6.9,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2008_01_09_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2008-01-09,11.0,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2008_01_09_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2008-01-09,14.200000000000001,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2008_01_09_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2008-01-09,7.300000000000001,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2008_01_09_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2008-01-09,8.9,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2008_01_09_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2008-01-09,6.800000000000001,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2008_01_09_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2008-01-09,6.300000000000001,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2008_01_09_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2008-01-09,7.5,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2008_01_09_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2008-01-09,9.9,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2008_01_09_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2008-01-09,4.9,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2008_01_09_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2008-01-09,7.0,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2008_01_09_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2008-01-09,5.9,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2008_01_09_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2008-01-09,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2008_01_09_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2008-01-09,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2008_01_09_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2008-01-09,7.9,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2008_01_09_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2008-01-09,9.9,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2008_01_09_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2008-01-09,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2008_01_09_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2008-01-09,6.7,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2008_01_09_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2008-01-09,11.200000000000001,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2008_01_09_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2008-01-09,6.7,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2008_01_09_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2008-01-09,7.1000000000000005,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2008_01_09_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2008-01-09,7.9,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2008_01_09_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2008-01-09,5.9,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2008_01_09_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2008-01-09,6.1000000000000005,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2008_01_09_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2008-01-09,3.5,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2008_01_09_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2008-01-09,9.1,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2008_01_17_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2008-01-17,17.2,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2008_01_17_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2008-01-17,18.400000000000002,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2008_01_17_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2008-01-17,14.100000000000001,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2008_01_17_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2008-01-17,13.8,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2008_01_17_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2008-01-17,12.3,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2008_01_17_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2008-01-17,10.9,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2008_01_17_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2008-01-17,10.8,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2008_01_17_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2008-01-17,15.8,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2008_01_17_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2008-01-17,8.8,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2008_01_17_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2008-01-17,14.8,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2008_01_17_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2008-01-17,11.8,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2008_01_17_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2008-01-17,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2008_01_17_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2008-01-17,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2008_01_17_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2008-01-17,11.700000000000001,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2008_01_17_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2008-01-17,15.9,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2008_01_17_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2008-01-17,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2008_01_17_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2008-01-17,7.7,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2008_01_17_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2008-01-17,14.200000000000001,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2008_01_17_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2008-01-17,9.4,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2008_01_17_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2008-01-17,11.600000000000001,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2008_01_17_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2008-01-17,9.8,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2008_01_17_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2008-01-17,9.0,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2008_01_17_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2008-01-17,8.700000000000001,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2008_01_17_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2008-01-17,7.0,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2008_01_17_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2008-01-17,12.200000000000001,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2008_01_25_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2008-01-25,20.6,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2008_01_25_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2008-01-25,21.900000000000002,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2008_01_25_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2008-01-25,14.4,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2008_01_25_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2008-01-25,17.6,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2008_01_25_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2008-01-25,17.2,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2008_01_25_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2008-01-25,14.700000000000001,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2008_01_25_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2008-01-25,14.200000000000001,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2008_01_25_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2008-01-25,18.8,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2008_01_25_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2008-01-25,10.600000000000001,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2008_01_25_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2008-01-25,17.3,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2008_01_25_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2008-01-25,10.100000000000001,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2008_01_25_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2008-01-25,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2008_01_25_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2008-01-25,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2008_01_25_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2008-01-25,13.4,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2008_01_25_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2008-01-25,19.0,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2008_01_25_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2008-01-25,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2008_01_25_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2008-01-25,7.800000000000001,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2008_01_25_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2008-01-25,14.0,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2008_01_25_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2008-01-25,11.200000000000001,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2008_01_25_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2008-01-25,10.8,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2008_01_25_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2008-01-25,9.200000000000001,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2008_01_25_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2008-01-25,9.9,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2008_01_25_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2008-01-25,7.800000000000001,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2008_01_25_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2008-01-25,7.5,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2008_01_25_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2008-01-25,10.8,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2008_02_02_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2008-02-02,17.8,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2008_02_02_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2008-02-02,18.900000000000002,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2008_02_02_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2008-02-02,14.200000000000001,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2008_02_02_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2008-02-02,15.100000000000001,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2008_02_02_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2008-02-02,14.5,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2008_02_02_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2008-02-02,10.0,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2008_02_02_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2008-02-02,8.9,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2008_02_02_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2008-02-02,16.900000000000002,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2008_02_02_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2008-02-02,9.4,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2008_02_02_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2008-02-02,11.3,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2008_02_02_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2008-02-02,12.0,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2008_02_02_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2008-02-02,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2008_02_02_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2008-02-02,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2008_02_02_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2008-02-02,13.600000000000001,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2008_02_02_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2008-02-02,16.7,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2008_02_02_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2008-02-02,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2008_02_02_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2008-02-02,12.5,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2008_02_02_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2008-02-02,16.1,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2008_02_02_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2008-02-02,13.4,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2008_02_02_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2008-02-02,13.4,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2008_02_02_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2008-02-02,12.4,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2008_02_02_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2008-02-02,13.0,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2008_02_02_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2008-02-02,11.4,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2008_02_02_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2008-02-02,10.200000000000001,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2008_02_02_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2008-02-02,15.100000000000001,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2008_02_10_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2008-02-10,24.3,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2008_02_10_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2008-02-10,20.200000000000003,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2008_02_10_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2008-02-10,16.8,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2008_02_10_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2008-02-10,20.400000000000002,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2008_02_10_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2008-02-10,18.7,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2008_02_10_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2008-02-10,14.3,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2008_02_10_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2008-02-10,13.600000000000001,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2008_02_10_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2008-02-10,22.8,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2008_02_10_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2008-02-10,15.100000000000001,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2008_02_10_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2008-02-10,21.0,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2008_02_10_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2008-02-10,13.3,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2008_02_10_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2008-02-10,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2008_02_10_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2008-02-10,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2008_02_10_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2008-02-10,13.100000000000001,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2008_02_10_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2008-02-10,22.6,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2008_02_10_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2008-02-10,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2008_02_10_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2008-02-10,16.7,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2008_02_10_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2008-02-10,14.200000000000001,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2008_02_10_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2008-02-10,14.8,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2008_02_10_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2008-02-10,15.4,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2008_02_10_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2008-02-10,14.600000000000001,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2008_02_10_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2008-02-10,13.5,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
