system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2016_01_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2016-01-01,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2016_01_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2016-01-01,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2016_01_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2016-01-01,19.400000000000002,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2016_01_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2016-01-01,20.8,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2016_01_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2016-01-01,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2016_01_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2016-01-01,12.8,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2016_01_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2016-01-01,21.5,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2016_01_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2016-01-01,17.3,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2016_01_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2016-01-01,14.4,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2016_01_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2016-01-01,14.4,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2016_01_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2016-01-01,17.5,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2016_01_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2016-01-01,15.100000000000001,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2016_01_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2016-01-01,9.600000000000001,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2016_01_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2016-01-01,19.0,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2016_01_09_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2016-01-09,26.400000000000002,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2016_01_09_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2016-01-09,23.8,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2016_01_09_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2016-01-09,20.6,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2016_01_09_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2016-01-09,22.700000000000003,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2016_01_09_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2016-01-09,21.1,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2016_01_09_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2016-01-09,22.1,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2016_01_09_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2016-01-09,22.3,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2016_01_09_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2016-01-09,24.8,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2016_01_09_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2016-01-09,25.400000000000002,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2016_01_09_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2016-01-09,20.6,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2016_01_09_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2016-01-09,18.900000000000002,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2016_01_09_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2016-01-09,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2016_01_09_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2016-01-09,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2016_01_09_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2016-01-09,20.1,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2016_01_09_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2016-01-09,20.8,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2016_01_09_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2016-01-09,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2016_01_09_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2016-01-09,16.5,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2016_01_09_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2016-01-09,19.5,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2016_01_09_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2016-01-09,18.1,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2016_01_09_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2016-01-09,16.8,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2016_01_09_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2016-01-09,17.400000000000002,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2016_01_09_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2016-01-09,17.8,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2016_01_09_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2016-01-09,13.5,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2016_01_09_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2016-01-09,11.100000000000001,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2016_01_09_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2016-01-09,17.7,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2016_01_17_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2016-01-17,29.0,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2016_01_17_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2016-01-17,24.5,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2016_01_17_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2016-01-17,19.200000000000003,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2016_01_17_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2016-01-17,24.700000000000003,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2016_01_17_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2016-01-17,23.0,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2016_01_17_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2016-01-17,25.700000000000003,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2016_01_17_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2016-01-17,23.900000000000002,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2016_01_17_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2016-01-17,26.0,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2016_01_17_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2016-01-17,24.8,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2016_01_17_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2016-01-17,25.0,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2016_01_17_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2016-01-17,18.3,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2016_01_17_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2016-01-17,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2016_01_17_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2016-01-17,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2016_01_17_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2016-01-17,18.900000000000002,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2016_01_17_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2016-01-17,24.400000000000002,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2016_01_17_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2016-01-17,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2016_01_17_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2016-01-17,18.3,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2016_01_17_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2016-01-17,18.6,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2016_01_17_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2016-01-17,18.1,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2016_01_17_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2016-01-17,17.900000000000002,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2016_01_17_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2016-01-17,19.400000000000002,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2016_01_17_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2016-01-17,17.8,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2016_01_17_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2016-01-17,13.4,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2016_01_17_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2016-01-17,12.3,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2016_01_17_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2016-01-17,18.900000000000002,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2016_01_25_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2016-01-25,18.5,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2016_01_25_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2016-01-25,17.3,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2016_01_25_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2016-01-25,13.3,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2016_01_25_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2016-01-25,15.3,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2016_01_25_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2016-01-25,15.100000000000001,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2016_01_25_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2016-01-25,16.400000000000002,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2016_01_25_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2016-01-25,16.0,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2016_01_25_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2016-01-25,17.6,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2016_01_25_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2016-01-25,15.4,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2016_01_25_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2016-01-25,16.8,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2016_01_25_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2016-01-25,12.4,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2016_01_25_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2016-01-25,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2016_01_25_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2016-01-25,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2016_01_25_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2016-01-25,14.200000000000001,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2016_01_25_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2016-01-25,16.6,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2016_01_25_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2016-01-25,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2016_01_25_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2016-01-25,14.3,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2016_01_25_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2016-01-25,15.5,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2016_01_25_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2016-01-25,10.600000000000001,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2016_01_25_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2016-01-25,13.4,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2016_01_25_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2016-01-25,12.200000000000001,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2016_01_25_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2016-01-25,11.3,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2016_01_25_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2016-01-25,10.100000000000001,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2016_01_25_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2016-01-25,8.6,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2016_01_25_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2016-01-25,12.200000000000001,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2016_02_02_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2016-02-02,25.3,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2016_02_02_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2016-02-02,24.400000000000002,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2016_02_02_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2016-02-02,20.6,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2016_02_02_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2016-02-02,20.8,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2016_02_02_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2016-02-02,21.6,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2016_02_02_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2016-02-02,22.700000000000003,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2016_02_02_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2016-02-02,21.8,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2016_02_02_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2016-02-02,24.6,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2016_02_02_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2016-02-02,23.3,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2016_02_02_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2016-02-02,23.0,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2016_02_02_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2016-02-02,19.8,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2016_02_02_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2016-02-02,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2016_02_02_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2016-02-02,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2016_02_02_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2016-02-02,20.200000000000003,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2016_02_02_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2016-02-02,22.900000000000002,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2016_02_02_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2016-02-02,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2016_02_02_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2016-02-02,17.3,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2016_02_02_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2016-02-02,21.700000000000003,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2016_02_02_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2016-02-02,17.6,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2016_02_02_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2016-02-02,16.900000000000002,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2016_02_02_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2016-02-02,16.900000000000002,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2016_02_02_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2016-02-02,17.5,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2016_02_02_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2016-02-02,15.700000000000001,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2016_02_02_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2016-02-02,13.5,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2016_02_02_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2016-02-02,18.0,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2016_02_10_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2016-02-10,29.1,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2016_02_10_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2016-02-10,24.8,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2016_02_10_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2016-02-10,14.700000000000001,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2016_02_10_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2016-02-10,21.0,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2016_02_10_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2016-02-10,24.8,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2016_02_10_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2016-02-10,19.1,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2016_02_10_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2016-02-10,20.0,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2016_02_10_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2016-02-10,28.400000000000002,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2016_02_10_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2016-02-10,21.700000000000003,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2016_02_10_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2016-02-10,20.900000000000002,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2016_02_10_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2016-02-10,17.0,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2016_02_10_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2016-02-10,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2016_02_10_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2016-02-10,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2016_02_10_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2016-02-10,22.3,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2016_02_10_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2016-02-10,26.1,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2016_02_10_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2016-02-10,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2016_02_10_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2016-02-10,21.200000000000003,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2016_02_10_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2016-02-10,24.200000000000003,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2016_02_10_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2016-02-10,21.5,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2016_02_10_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2016-02-10,21.900000000000002,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2016_02_10_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2016-02-10,19.200000000000003,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2016_02_10_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2016-02-10,23.200000000000003,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
